model,scenario,region,variable,unit,year,value
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2015,40200
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2016,39100
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2017,39500
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2018,39800
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2019,39800
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2020,37800
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2021,39900
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2022,39800
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2023,39866.666666666664
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2024,39933.333333333336
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2025,40000
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2026,37142.857142857145
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2027,34285.71428571429
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2028,31428.571428571428
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2029,28571.428571428572
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2030,25714.285714285714
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2031,22857.14285714286
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2032,20000
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2033,18333.333333333332
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2034,16666.666666666668
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2035,15000
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2036,13333.333333333334
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2037,11666.666666666666
EarthCommissionStylized,3S,World,Emissions|CO2,Mt CO2/yr,2038,10000
